LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-19.21.11:360][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-19.21.18:192][  0]LogClass: Warning: Struct Property ActivePhase has a struct type mismatch (tag FSLFAiBossPhase(/Script/SLFConversion) != prop SLFAiBossPhase(/Script/SLFConversion)) in package: FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:192][  0]LogClass: Warning: Type mismatch in StrafeMethods of AC_AI_BehaviorManager_C - Previous (SetProperty) Current(ArrayProperty) in package: /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Boss
[2026.01.02-19.21.18:193][  0]LogEnum: Warning: EnumRedirect for enum ESLFAIBossEncounterType maps 'E_AI_BossEncounterType::NewEnumerator1' to invalid value 'ESLFAIBossEncounterType::NewEnumerator1'!
[2026.01.02-19.21.18:194][  0]LogProperty: Warning: Serialized BlueprintGeneratedClass /Game/SoulslikeFramework/Data/_AnimationData/PDA_PoiseBreakAnimData.PDA_PoiseBreakAnimData_C for a property of Class /Script/SLFConversion.PDA_PoiseBreakAnimData. Reference will be nulled.
    ReferencingObject = AC_AI_CombatManager_C /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Boss.B_Soulslike_Boss_C:AC_AI_CombatManager_GEN_VARIABLE
    Property = ObjectProperty /Script/SLFConversion.AC_AI_CombatManager:PoiseBreakAsset
    Item = PDA_PoiseBreakAnimData_C /Game/SoulslikeFramework/Data/_AnimationData/DA_ExamplePoiseBreak_Boss.DA_ExamplePoiseBreak_Boss
[2026.01.02-19.21.18:195][  0]LogClass: Warning: Struct Property StatOverrides has a struct type mismatch (tag FStatOverride(/Script/SLFConversion) != prop StatOverride(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Boss. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:196][  0]LogClass: Warning: Map Element Type mismatch in StatOverrides - Previous (StructProperty(GameplayTag(/Script/GameplayTags)) to StructProperty(FStatOverride(/Script/SLFConversion),66cd1379-4600-6a8a-51fb-76a3df1f1fe6)) Current (StructProperty(GameplayTag(/Script/GameplayTags)) to StructProperty(StatOverride(/Script/SLFConversion))) for package: /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Boss
[2026.01.02-19.21.18:197][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\Enemies\B_Soulslike_Boss.uasset: [Compiler] Internal Compiler Error: Tried to create a property AC_AI_Boss in scope SKEL_B_Soulslike_Boss_C, but another object (ObjectProperty /Script/SLFConversion.SLFSoulslikeBoss:AC_AI_Boss) already exists there.
[2026.01.02-19.21.18:197][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\Enemies\B_Soulslike_Boss.uasset: [Compiler] Internal Compiler Error: Tried to create a property TriggerCollision in scope SKEL_B_Soulslike_Boss_C, but another object (ObjectProperty /Script/SLFConversion.SLFSoulslikeBoss:TriggerCollision) already exists there.
[2026.01.02-19.21.18:198][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\Enemies\B_Soulslike_Boss.uasset: [Compiler] Internal Compiler Error: Tried to create a property AC_AI_Boss in scope B_Soulslike_Boss_C, but another object (ObjectProperty /Script/SLFConversion.SLFSoulslikeBoss:AC_AI_Boss) already exists there.
[2026.01.02-19.21.18:199][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\Enemies\B_Soulslike_Boss.uasset: [Compiler] Internal Compiler Error: Tried to create a property TriggerCollision in scope B_Soulslike_Boss_C, but another object (ObjectProperty /Script/SLFConversion.SLFSoulslikeBoss:TriggerCollision) already exists there.
[2026.01.02-19.21.18:220][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'Interactable SM' for 'Portal_Front' in BlueprintGeneratedClass 'B_BossDoor_C' (it may have been removed)
[2026.01.02-19.21.18:221][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'Interactable SM' for 'Portal_Back' in BlueprintGeneratedClass 'B_BossDoor_C' (it may have been removed)
[2026.01.02-19.21.18:221][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'DeathCurrencyDropLocation' in BlueprintGeneratedClass 'B_BossDoor_C' (it may have been removed)
[2026.01.02-19.21.18:223][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:261][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC
[2026.01.02-19.21.18:261][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC
[2026.01.02-19.21.18:261][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:261][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:272][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC_ShowcaseGuide
[2026.01.02-19.21.18:272][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC_ShowcaseGuide
[2026.01.02-19.21.18:272][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:416][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:420][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC_ShowcaseVendor
[2026.01.02-19.21.18:420][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC_ShowcaseVendor
[2026.01.02-19.21.18:420][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:519][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:545][  0]LogPython: Warning:   find_bp: Looking for AC_StatManager
[2026.01.02-19.21.18:545][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_StatManager
[2026.01.02-19.21.18:545][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:545][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:546][  0]LogPython: Warning:   find_bp: Looking for AC_InputBuffer
[2026.01.02-19.21.18:546][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_InputBuffer
[2026.01.02-19.21.18:546][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:546][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:546][  0]LogPython: Warning:   find_bp: Looking for AC_BuffManager
[2026.01.02-19.21.18:546][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_BuffManager
[2026.01.02-19.21.18:547][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:547][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:547][  0]LogPython: Warning:   find_bp: Looking for AC_StatusEffectManager
[2026.01.02-19.21.18:547][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_StatusEffectManager
[2026.01.02-19.21.18:547][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:547][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:548][  0]LogPython: Warning:   find_bp: Looking for AC_InventoryManager
[2026.01.02-19.21.18:548][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_InventoryManager
[2026.01.02-19.21.18:548][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:548][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:548][  0]LogPython: Warning:   find_bp: Looking for AC_CollisionManager
[2026.01.02-19.21.18:548][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_CollisionManager
[2026.01.02-19.21.18:549][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:549][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:549][  0]LogPython: Warning:   find_bp: Looking for AC_RadarManager
[2026.01.02-19.21.18:549][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_RadarManager
[2026.01.02-19.21.18:549][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:549][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:550][  0]LogPython: Warning:   find_bp: Looking for AC_RadarElement
[2026.01.02-19.21.18:550][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_RadarElement
[2026.01.02-19.21.18:550][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:550][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:550][  0]LogPython: Warning:   find_bp: Looking for AC_DebugCentral
[2026.01.02-19.21.18:550][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_DebugCentral
[2026.01.02-19.21.18:551][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:551][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:551][  0]LogPython: Warning:   find_bp: Looking for AC_ProgressManager
[2026.01.02-19.21.18:551][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_ProgressManager
[2026.01.02-19.21.18:551][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:552][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:552][  0]LogPython: Warning:   find_bp: Looking for AC_SaveLoadManager
[2026.01.02-19.21.18:552][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_SaveLoadManager
[2026.01.02-19.21.18:552][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:552][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:552][  0]LogPython: Warning:   find_bp: Looking for AC_LadderManager
[2026.01.02-19.21.18:552][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_LadderManager
[2026.01.02-19.21.18:553][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:553][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:553][  0]LogPython: Warning:   find_bp: Looking for AC_LootDropManager
[2026.01.02-19.21.18:554][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_LootDropManager
[2026.01.02-19.21.18:554][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:554][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:554][  0]LogPython: Warning:   find_bp: Looking for AC_AI_Boss
[2026.01.02-19.21.18:554][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_Boss
[2026.01.02-19.21.18:555][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:555][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:555][  0]LogPython: Warning:   find_bp: Looking for AC_AI_BehaviorManager
[2026.01.02-19.21.18:555][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_BehaviorManager
[2026.01.02-19.21.18:555][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:555][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:556][  0]LogPython: Warning:   find_bp: Looking for AC_AI_InteractionManager
[2026.01.02-19.21.18:556][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_InteractionManager
[2026.01.02-19.21.18:556][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:556][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:556][  0]LogPython: Warning:   find_bp: Looking for AC_AI_CombatManager
[2026.01.02-19.21.18:556][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager
[2026.01.02-19.21.18:557][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:557][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:557][  0]LogPython: Warning:   find_bp: Looking for AC_AI_SenseManager
[2026.01.02-19.21.18:557][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-19.21.18:557][  0]LogPython: Warning:   find_bp: Looking for AC_AI_TargetSortManager
[2026.01.02-19.21.18:557][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-19.21.18:557][  0]LogPython: Warning:   find_bp: Looking for AC_ActionManager
[2026.01.02-19.21.18:558][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager
[2026.01.02-19.21.18:558][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:558][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:558][  0]LogPython: Warning:   find_bp: Looking for AC_CombatManager
[2026.01.02-19.21.18:558][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager
[2026.01.02-19.21.18:559][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:559][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:559][  0]LogPython: Warning:   find_bp: Looking for AC_EquipmentManager
[2026.01.02-19.21.18:559][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager
[2026.01.02-19.21.18:559][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:559][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:560][  0]LogPython: Warning:   find_bp: Looking for AC_InteractionManager
[2026.01.02-19.21.18:560][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager
[2026.01.02-19.21.18:560][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:560][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:560][  0]LogPython: Warning:   find_bp: Looking for AC_TargetManager
[2026.01.02-19.21.18:560][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-19.21.18:561][  0]LogPython: Warning:   find_bp: Looking for GM_SoulslikeFramework
[2026.01.02-19.21.18:561][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Global/GM_SoulslikeFramework
[2026.01.02-19.21.18:561][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:561][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:561][  0]LogPython: Warning:   find_bp: Looking for GI_SoulslikeFramework
[2026.01.02-19.21.18:561][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Global/GI_SoulslikeFramework
[2026.01.02-19.21.18:562][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:562][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:562][  0]LogPython: Warning:   find_bp: Looking for PC_SoulslikeFramework
[2026.01.02-19.21.18:562][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework
[2026.01.02-19.21.18:562][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:562][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:562][  0]LogPython: Warning:   find_bp: Looking for GS_SoulslikeFramework
[2026.01.02-19.21.18:562][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Global/GS_SoulslikeFramework
[2026.01.02-19.21.18:562][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:563][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:563][  0]LogPython: Warning:   find_bp: Looking for PS_SoulslikeFramework
[2026.01.02-19.21.18:563][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Global/PS_SoulslikeFramework
[2026.01.02-19.21.18:563][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:563][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:563][  0]LogPython: Warning:   find_bp: Looking for AIC_SoulslikeFramework
[2026.01.02-19.21.18:564][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Misc/AIC_SoulslikeFramework
[2026.01.02-19.21.18:564][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:564][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:564][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_Enemy
[2026.01.02-19.21.18:564][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Enemy
[2026.01.02-19.21.18:565][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:565][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:565][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_Boss
[2026.01.02-19.21.18:565][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Boss
[2026.01.02-19.21.18:565][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:565][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:565][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC
[2026.01.02-19.21.18:566][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC
[2026.01.02-19.21.18:566][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:566][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:566][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC_ShowcaseGuide
[2026.01.02-19.21.18:566][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC_ShowcaseGuide
[2026.01.02-19.21.18:567][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:567][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:567][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC_ShowcaseVendor
[2026.01.02-19.21.18:567][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC_ShowcaseVendor
[2026.01.02-19.21.18:567][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:568][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:568][  0]LogPython: Warning:   find_bp: Looking for B_StatusEffect
[2026.01.02-19.21.18:568][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/StatusEffects/StatusEffectClasses/B_StatusEffect
[2026.01.02-19.21.18:568][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:568][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:568][  0]LogPython: Warning:   find_bp: Looking for B_Stat
[2026.01.02-19.21.18:569][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/B_Stat
[2026.01.02-19.21.18:569][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:569][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:569][  0]LogPython: Warning:   find_bp: Looking for B_Buff
[2026.01.02-19.21.18:569][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Buffs/Logic/B_Buff
[2026.01.02-19.21.18:569][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:569][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:570][  0]LogPython: Warning:   find_bp: Looking for B_Action
[2026.01.02-19.21.18:570][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action
[2026.01.02-19.21.18:570][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:570][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:570][  0]LogPython: Warning:   find_bp: Looking for B_Item
[2026.01.02-19.21.18:570][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_Item
[2026.01.02-19.21.18:571][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:571][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:571][  0]LogPython: Warning:   find_bp: Looking for B_Interactable
[2026.01.02-19.21.18:571][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Interactable
[2026.01.02-19.21.18:571][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:571][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:572][  0]LogPython: Warning:   find_bp: Looking for B_Ladder
[2026.01.02-19.21.18:572][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Ladder
[2026.01.02-19.21.18:572][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:572][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:572][  0]LogPython: Warning:   find_bp: Looking for B_Door
[2026.01.02-19.21.18:572][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Door
[2026.01.02-19.21.18:573][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:573][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:573][  0]LogPython: Warning:   find_bp: Looking for B_RestingPoint
[2026.01.02-19.21.18:574][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_RestingPoint
[2026.01.02-19.21.18:574][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:574][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:574][  0]LogPython: Warning:   find_bp: Looking for B_BaseProjectile
[2026.01.02-19.21.18:574][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/Projectiles/B_BaseProjectile
[2026.01.02-19.21.18:575][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:608][  0]LogClass: Warning: Type mismatch in StatusEffects of B_BaseProjectile_C - Previous (MapProperty) Current(ArrayProperty) in package: FObjectReader
[2026.01.02-19.21.18:620][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:620][  0]LogPython: Warning:   find_bp: Looking for B_AbilityEffectBase
[2026.01.02-19.21.18:620][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/WeaponAbilities/AbilityEffects/B_AbilityEffectBase
[2026.01.02-19.21.18:621][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:621][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:621][  0]LogPython: Warning:   find_bp: Looking for B_HP
[2026.01.02-19.21.18:621][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/B_HP
[2026.01.02-19.21.18:621][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:621][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:621][  0]LogPython: Warning:   find_bp: Looking for B_FP
[2026.01.02-19.21.18:622][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/B_FP
[2026.01.02-19.21.18:622][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:622][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Secondary/B_FP. If that struct got renamed, add an entry to ActiveStructRedirects.
